run_id,record_id,source_type,rule_hit,rule_name,anomaly_score,is_anomaly,is_unknown,final_label,stage,confidence,risk_score,raw_text
os_processes_os_processes_20260307_215513,proc_2,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1 root 19 0 25236 14112 0 Ss 0.0 0.0 00:00:07 systemd
os_processes_os_processes_20260307_215513,proc_3,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,2 root 19 0 0 0 0 S 0.0 0.0 00:00:00 kthreadd
os_processes_os_processes_20260307_215513,proc_4,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,3 root 19 0 0 0 0 S 0.0 0.0 00:00:00 pool_workqueue_release
os_processes_os_processes_20260307_215513,proc_5,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,4 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-rcu_gp
os_processes_os_processes_20260307_215513,proc_6,os_processes,1,suspicious_process_name,0.0,0,0,suspicious_process_name,rule,0.95,0.8,5 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-sync_wq
os_processes_os_processes_20260307_215513,proc_7,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,6 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-kvfree_rcu_reclaim
os_processes_os_processes_20260307_215513,proc_8,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,7 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-slub_flushwq
os_processes_os_processes_20260307_215513,proc_9,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,8 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-netns
os_processes_os_processes_20260307_215513,proc_10,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,13 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-mm_percpu_wq
os_processes_os_processes_20260307_215513,proc_11,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,14 root 19 0 0 0 0 S 0.0 0.0 00:00:01 ksoftirqd/0
os_processes_os_processes_20260307_215513,proc_12,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,15 root 19 0 0 0 0 I 0.0 0.0 00:00:30 rcu_preempt
os_processes_os_processes_20260307_215513,proc_13,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,16 root 19 0 0 0 0 S 0.0 0.0 00:00:00 rcu_exp_par_gp_kthread_worker/0
os_processes_os_processes_20260307_215513,proc_14,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,17 root 19 0 0 0 0 S 0.0 0.0 00:00:00 rcu_exp_gp_kthread_worker
os_processes_os_processes_20260307_215513,proc_15,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,18 root 139 - 0 0 0 S 0.0 0.0 00:00:01 migration/0
os_processes_os_processes_20260307_215513,proc_16,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,19 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/0
os_processes_os_processes_20260307_215513,proc_17,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,20 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/0
os_processes_os_processes_20260307_215513,proc_18,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,21 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/1
os_processes_os_processes_20260307_215513,proc_19,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,22 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/1
os_processes_os_processes_20260307_215513,proc_20,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,23 root 139 - 0 0 0 S 0.0 0.0 00:00:01 migration/1
os_processes_os_processes_20260307_215513,proc_21,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,24 root 19 0 0 0 0 S 0.0 0.0 00:00:00 ksoftirqd/1
os_processes_os_processes_20260307_215513,proc_22,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,26 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/1:0H-events_highpri
os_processes_os_processes_20260307_215513,proc_23,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,27 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/2
os_processes_os_processes_20260307_215513,proc_24,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,28 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/2
os_processes_os_processes_20260307_215513,proc_25,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,29 root 139 - 0 0 0 S 0.0 0.0 00:00:00 migration/2
os_processes_os_processes_20260307_215513,proc_26,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,30 root 19 0 0 0 0 S 0.0 0.0 00:00:03 ksoftirqd/2
os_processes_os_processes_20260307_215513,proc_27,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,32 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/2:0H-events_highpri
os_processes_os_processes_20260307_215513,proc_28,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,33 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/3
os_processes_os_processes_20260307_215513,proc_29,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,34 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/3
os_processes_os_processes_20260307_215513,proc_30,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,35 root 139 - 0 0 0 S 0.0 0.0 00:00:00 migration/3
